0000000000148280 A __bss_end__
00000000000c7d04 T _ZN7WelsEnc18FilteringEdgeLumaHEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhiS4_
00000000000c7e14 T _ZN7WelsEnc18FilteringEdgeLumaVEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhiS4_
0000000000069594 T _ZN7WelsEnc18GetCurrentSliceNumEPKNS_10TagDqLayerE
0000000000069180 T _ZN7WelsEnc18GetInitialSliceNumEP14SSliceArgument
0000000000122250 R _ZN7WelsEnc18g_kuiEncNcMapTableE
0000000000122930 R _ZN7WelsEnc18g_kuiSmb4AddrIn256E
0000000000122580 R _ZN7WelsEnc18g_kuiVlcCoeffTokenE
0000000000122380 R _ZN7WelsEnc18g_kuiVlcTotalZerosE
000000000007994c T _ZN7WelsEnc18JudgeNeedOfScalingEPNS_21TagWelsSvcCodingParamEPNS_14Scaled_PictureE
000000000004f358 T _ZN7WelsEnc18ParamValidationExtEP13TagLogContextPNS_21TagWelsSvcCodingParamE
0000000000056414 T _ZN7WelsEnc18PrepareEncodeFrameEPNS_13TagWelsEncCtxERP12SLayerBSInfoiRaRiS6_S6_x
000000000005c784 T _ZN7WelsEnc18RcDecideTargetBitsEPNS_13TagWelsEncCtxE
000000000005b920 T _ZN7WelsEnc18RcUpdateBitrateFpsEPNS_13TagWelsEncCtxE
000000000006f498 T _ZN7WelsEnc18ReallocSliceBufferEPNS_13TagWelsEncCtxE
0000000000073a80 T _ZN7WelsEnc18SetFeatureSearchInEPNS_22TagWelsFuncPointerListERKNS_9TagWelsMEEPKNS_8TagSliceEPNS_28TagScreenBlockFeatureStorageEiiPNS_18TagFeatureSearchInE
0000000000072358 T _ZN7WelsEnc18SetScrollingMvToMdEPNS_15TagVAAFrameInfoEPNS_9TagWelsMDE
00000000000d6a68 T _ZN7WelsEnc18StashMBStatusCabacEPNS_22TagDynamicSlicingStackEPNS_8TagSliceEi
00000000000d69d0 T _ZN7WelsEnc18StashMBStatusCavlcEPNS_22TagDynamicSlicingStackEPNS_8TagSliceEi
0000000000069424 T _ZN7WelsEnc18UninitSlicePEncCtxEPNS_10TagDqLayerEPN10WelsCommon12CMemoryAlignE
0000000000069398 T _ZN7WelsEnc18UninitSliceSegmentEPNS_10TagDqLayerEPN10WelsCommon12CMemoryAlignE
00000000000cc0d8 T _ZN7WelsEnc18WelsHadamardT4Dc_cEPsS0_
00000000000ce364 T _ZN7WelsEnc18WelsIChromaPredH_cEPhS0_i
00000000000ce338 T _ZN7WelsEnc18WelsIChromaPredV_cEPhS0_i
00000000000cb090 T _ZN7WelsEnc18WelsIHadamard4x4DcEPs
0000000000053694 T _ZN7WelsEnc18WelsInitEncoderExtEPPNS_13TagWelsEncCtxEPNS_21TagWelsSvcCodingParamEP13TagLogContextPNS_22TagExistingParasetListE
0000000000075ba0 T _ZN7WelsEnc18WelsInitSliceCabacEPNS_13TagWelsEncCtxEPNS_8TagSliceE
00000000000cba6c T _ZN7WelsEnc18WelsQuantFour4x4_cEPsPKsS2_
00000000000c63ac T _ZN7WelsEnc18WelsWritePpsSyntaxEPNS_10TagWelsPPSEPN10WelsCommon15TagBitStringAuxEPNS_25IWelsParametersetStrategyE
00000000000c3d88 T _ZN7WelsEnc18WelsWriteSpsSyntaxEPNS_10TagWelsSPSEPN10WelsCommon15TagBitStringAuxEPib
000000000006b044 T _ZN7WelsEnc18WriteRefPicMarkingEPN10WelsCommon15TagBitStringAuxEPNS_14TagSliceHeaderEPNS0_19TagNalUnitHeaderExtE
000000000006e1e8 T _ZN7WelsEnc19AllocMbCacheAlignedEPNS_10TagMbCacheEPN10WelsCommon12CMemoryAlignE
000000000004e7e8 T _ZN7WelsEnc19CheckProfileSettingEP13TagLogContextPNS_21TagWelsSvcCodingParamEi11EProfileIdc
0000000000047080 T _ZN7WelsEnc19CWelsH264SVCEncoder10InitializeEPK15TagEncParamBase
00000000000464e4 T _ZN7WelsEnc19CWelsH264SVCEncoder11EncodeFrameEPK16Source_Picture_sP12SFrameBSInfo
0000000000046834 T _ZN7WelsEnc19CWelsH264SVCEncoder11InitEncoderEv
00000000000465a4 T _ZN7WelsEnc19CWelsH264SVCEncoder12UninitializeEv
00000000000477c4 T _ZN7WelsEnc19CWelsH264SVCEncoder13InitializeExtEPK14TagEncParamExt
0000000000047848 T _ZN7WelsEnc19CWelsH264SVCEncoder13LogStatisticsEli
0000000000049940 T _ZN7WelsEnc19CWelsH264SVCEncoder14DumpSrcPictureEPK16Source_Picture_si
0000000000046898 T _ZN7WelsEnc19CWelsH264SVCEncoder14TraceParamInfoEP14TagEncParamExt
00000000000466a8 T _ZN7WelsEnc19CWelsH264SVCEncoder15ForceIntraFrameEbi
0000000000046718 T _ZN7WelsEnc19CWelsH264SVCEncoder16GetDefaultParamsEP14TagEncParamExt
00000000000491d0 T _ZN7WelsEnc19CWelsH264SVCEncoder16UpdateStatisticsEP12SFrameBSInfol
0000000000046a7c T _ZN7WelsEnc19CWelsH264SVCEncoder18InitializeInternalEPNS_21TagWelsSvcCodingParamE
00000000000497a8 T _ZN7WelsEnc19CWelsH264SVCEncoder19EncodeFrameInternalEPK16Source_Picture_sP12SFrameBSInfo
00000000000464dc T _ZN7WelsEnc19CWelsH264SVCEncoder19EncodeParameterSetsEP12SFrameBSInfo
0000000000046180 T _ZN7WelsEnc19CWelsH264SVCEncoder9GetOptionE14ENCODER_OPTIONPv
0000000000047930 T _ZN7WelsEnc19CWelsH264SVCEncoder9SetOptionE14ENCODER_OPTIONPv
000000000004686c T _ZN7WelsEnc19CWelsH264SVCEncoderC1Ev
000000000004686c T _ZN7WelsEnc19CWelsH264SVCEncoderC2Ev
0000000000046684 T _ZN7WelsEnc19CWelsH264SVCEncoderD0Ev
0000000000046614 T _ZN7WelsEnc19CWelsH264SVCEncoderD1Ev
0000000000046614 T _ZN7WelsEnc19CWelsH264SVCEncoderD2Ev
000000000007ca54 T _ZN7WelsEnc19CWelsTaskManageBase11CreateTasksEPNS_13TagWelsEncCtxEi
000000000007d248 T _ZN7WelsEnc19CWelsTaskManageBase12DestroyTasksEv
000000000007d514 T _ZN7WelsEnc19CWelsTaskManageBase12ExecuteTasksENS_13CWelsBaseTask9ETaskTypeE
000000000007d418 T _ZN7WelsEnc19CWelsTaskManageBase14OnTaskExecutedEv
000000000007d3bc T _ZN7WelsEnc19CWelsTaskManageBase14OnTaskMinusOneEv
000000000007d1b8 T _ZN7WelsEnc19CWelsTaskManageBase15DestroyTaskListEPN10WelsCommon22CWelsNonDuplicatedListINS_13CWelsBaseTaskEEE
000000000007d438 T _ZN7WelsEnc19CWelsTaskManageBase15ExecuteTaskListEPPN10WelsCommon22CWelsNonDuplicatedListINS_13CWelsBaseTaskEEE
000000000007d3f8 T _ZN7WelsEnc19CWelsTaskManageBase15OnTaskCancelledEv
000000000007c95c T _ZN7WelsEnc19CWelsTaskManageBase22GetThreadPoolThreadNumEv
000000000007c96c T _ZN7WelsEnc19CWelsTaskManageBase4InitEPNS_13TagWelsEncCtxE
000000000007d2b4 T _ZN7WelsEnc19CWelsTaskManageBase6UninitEv
000000000007d4f4 T _ZN7WelsEnc19CWelsTaskManageBase9InitFrameEi
000000000007d048 T _ZN7WelsEnc19CWelsTaskManageBaseC1Ev
000000000007d048 T _ZN7WelsEnc19CWelsTaskManageBaseC2Ev
000000000007d398 T _ZN7WelsEnc19CWelsTaskManageBaseD0Ev
000000000007d34c T _ZN7WelsEnc19CWelsTaskManageBaseD1Ev
000000000007d34c T _ZN7WelsEnc19CWelsTaskManageBaseD2Ev
00000000000c8d80 T _ZN7WelsEnc19DeblockingMbAvcbaseEPNS_22TagWelsFuncPointerListEPNS_5TagMBEPNS_19TagDeblockingFilterE
00000000000c878c T _ZN7WelsEnc19FilteringEdgeLumaHVEPNS_17tagDeblockingFuncEPNS_5TagMBEPNS_19TagDeblockingFilterE
000000000006f848 T _ZN7WelsEnc19GetCurLayerNalCountEPKNS_10TagDqLayerEi
00000000000590a0 T _ZN7WelsEnc19InitMeRefinePointerEPNS_18TagMeRefinePointerEPNS_10TagMbCacheEi
000000000006e9bc T _ZN7WelsEnc19InitSliceThreadInfoEPNS_13TagWelsEncCtxEPNS_10TagDqLayerEiPN10WelsCommon12CMemoryAlignE
000000000005cb0c T _ZN7WelsEnc19RcInitGomParametersEPNS_13TagWelsEncCtxE
000000000006ee44 T _ZN7WelsEnc19ReallocateSliceListEPNS_13TagWelsEncCtxEP14SSliceArgumentRPNS_8TagSliceEii
000000000006f648 T _ZN7WelsEnc19ReOrderSliceInLayerEPNS_13TagWelsEncCtxE13SliceModeEnumi
0000000000072adc T _ZN7WelsEnc19UpdateFMESwitchNullEPNS_10TagDqLayerE
000000000006df4c T _ZN7WelsEnc19UpdateQpForOverflowEPNS_5TagMBEh
000000000005de0c T _ZN7WelsEnc19WelRcPictureInitSccEPNS_13TagWelsEncCtxEx
0000000000062198 T _ZN7WelsEnc19WelsCabacEncodeInitEPNS_11TagCabacCtxEPhS2_
00000000000566e4 T _ZN7WelsEnc19WelsEncoderApplyLTREP13TagLogContextPPNS_13TagWelsEncCtxEP10SLTRConfig
000000000006954c T _ZN7WelsEnc19WelsGetNumMbInSliceEPNS_10TagDqLayerEPNS_8TagSliceEi
00000000000cd7f8 T _ZN7WelsEnc19WelsI4x4LumaPredH_cEPhS0_i
00000000000cd7a0 T _ZN7WelsEnc19WelsI4x4LumaPredV_cEPhS0_i
00000000000cf270 T _ZN7WelsEnc19WelsIChromaPredDc_cEPhS0_i
00000000000cad74 T _ZN7WelsEnc19WelsIDctFourT4Rec_cEPhiS0_iPs
000000000006dcc0 T _ZN7WelsEnc19WelsIMbChromaEncodeEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheE
000000000005a2c4 T _ZN7WelsEnc19WelsLoadNalForSliceEPNS_14TagWelsSliceBsEii
00000000000603e4 T _ZN7WelsEnc19WelsMarkMMCORefInfoEPNS_13TagWelsEncCtxEPNS_11TagLTRStateEPPNS_8TagSliceEi
0000000000071968 T _ZN7WelsEnc19WelsMdUpdateBGDInfoEPNS_10TagDqLayerEPNS_5TagMBEbi
00000000000731e8 T _ZN7WelsEnc19WelsMeSadCostSelectEPiPKtS0_iiS0_S0_
000000000006ddd0 T _ZN7WelsEnc19WelsPMbChromaEncodeEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
000000000005ad0c T _ZN7WelsEnc19WelsRcMbInitDisableEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_8TagSliceE
00000000000d5aa0 T _ZN7WelsEnc19WelsSampleSatd4x4_cEPhiS0_i
00000000000d5db8 T _ZN7WelsEnc19WelsSampleSatd4x8_cEPhiS0_i
00000000000d5d60 T _ZN7WelsEnc19WelsSampleSatd8x4_cEPhiS0_i
00000000000d5e18 T _ZN7WelsEnc19WelsSampleSatd8x8_cEPhiS0_i
0000000000061274 T _ZN7WelsEnc19WelsUpdateRefSyntaxEPNS_13TagWelsEncCtxEii
00000000000dc6a8 T _ZN7WelsEnc19WelsWriteMbResidualEPNS_22TagWelsFuncPointerListEPNS_10TagMbCacheEPNS_5TagMBEPN10WelsCommon15TagBitStringAuxE
00000000000632cc T _ZN7WelsEnc20AppendSliceToFrameBsEPNS_13TagWelsEncCtxEP12SLayerBSInfoi
000000000006f168 T _ZN7WelsEnc20CalculateNewSliceNumEPNS_13TagWelsEncCtxEPNS_8TagSliceEiRi
00000000000dc68c T _ZN7WelsEnc20CheckBitstreamBufferEjPNS_13TagWelsEncCtxEPN10WelsCommon15TagBitStringAuxE
0000000000079468 T _ZN7WelsEnc20CWelsPreProcessVideo17DetectSceneChangeEPNS_10TagPictureES2_
0000000000079914 T _ZN7WelsEnc20CWelsPreProcessVideo19GetCurrentOrigFrameEi
000000000007c928 W _ZN7WelsEnc20CWelsPreProcessVideoD0Ev
000000000007c914 W _ZN7WelsEnc20CWelsPreProcessVideoD1Ev
000000000007c914 W _ZN7WelsEnc20CWelsPreProcessVideoD2Ev
00000000000dda84 T _ZN7WelsEnc20CWelsUpdateMbMapTask7ExecuteEv
00000000000ddd7c T _ZN7WelsEnc20CWelsUpdateMbMapTaskC1EPN10WelsCommon13IWelsTaskSinkEPNS_13TagWelsEncCtxEi
00000000000ddd7c T _ZN7WelsEnc20CWelsUpdateMbMapTaskC2EPN10WelsCommon13IWelsTaskSinkEPNS_13TagWelsEncCtxEi
00000000000dd41c T _ZN7WelsEnc20CWelsUpdateMbMapTaskD0Ev
00000000000dd3e4 T _ZN7WelsEnc20CWelsUpdateMbMapTaskD1Ev
00000000000dd3e4 T _ZN7WelsEnc20CWelsUpdateMbMapTaskD2Ev
0000000000062928 T _ZN7WelsEnc20DynamicAdjustSlicingEPNS_13TagWelsEncCtxEPNS_10TagDqLayerEi
00000000000c8024 T _ZN7WelsEnc20FilteringEdgeChromaHEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhS4_iS4_
00000000000c8144 T _ZN7WelsEnc20FilteringEdgeChromaVEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhS4_iS4_
00000000000533f4 T _ZN7WelsEnc20GetMultipleThreadIdcEP13TagLogContextPNS_21TagWelsSvcCodingParamERsRiRj
000000000005c678 T _ZN7WelsEnc20GomRCInitForOneSliceEPNS_8TagSliceEi
000000000005997c T _ZN7WelsEnc20InitBlkStrideWithRefEPii
00000000000ccd20 T _ZN7WelsEnc20InitFunctionPointersEPNS_13TagWelsEncCtxEPNS_21TagWelsSvcCodingParamEj
000000000006e954 T _ZN7WelsEnc20InitOneSliceInThreadEPNS_13TagWelsEncCtxERPNS_8TagSliceEiii
00000000000731e4 T _ZN7WelsEnc20NotCalculateSatdCostEPFiPhiS0_iEPNS_9TagWelsMEEii
0000000000053288 T _ZN7WelsEnc20OutputCpuFeaturesLogEP13TagLogContextjji
00000000000739ec T _ZN7WelsEnc20PerformFMEPreprocessEPNS_22TagWelsFuncPointerListEPNS_10TagPictureEPtPNS_28TagScreenBlockFeatureStorageE
000000000005c390 T _ZN7WelsEnc20RcCalculatePictureQpEPNS_13TagWelsEncCtxE
000000000005cd9c T _ZN7WelsEnc20RcJudgeBaseUsabilityEPNS_13TagWelsEncCtxE
000000000005bdb8 T _ZN7WelsEnc20RcUpdateTemporalZeroEPNS_13TagWelsEncCtxE
0000000000073bc8 T _ZN7WelsEnc20SaveFeatureSearchOutENS_9SMVUnitXYEjPhPNS_19TagFeatureSearchOutE
000000000006e604 T _ZN7WelsEnc20SetSliceBoundaryInfoEPNS_10TagDqLayerEPNS_8TagSliceEi
000000000006fa3c T _ZN7WelsEnc20SliceLayerInfoUpdateEPNS_13TagWelsEncCtxEP12SFrameBSInfoP12SLayerBSInfo13SliceModeEnum
00000000000d2c74 T _ZN7WelsEnc20UpdateP4x4MotionInfoEPNS_10TagMbCacheEPNS_5TagMBEiaPNS_9SMVUnitXYE
00000000000d2d14 T _ZN7WelsEnc20UpdateP4x8MotionInfoEPNS_10TagMbCacheEPNS_5TagMBEiaPNS_9SMVUnitXYE
00000000000d2cb0 T _ZN7WelsEnc20UpdateP8x4MotionInfoEPNS_10TagMbCacheEPNS_5TagMBEiaPNS_9SMVUnitXYE
00000000000d2bf0 T _ZN7WelsEnc20UpdateP8x8MotionInfoEPNS_10TagMbCacheEPNS_5TagMBEiaPNS_9SMVUnitXYE
000000000006215c T _ZN7WelsEnc20WelsCabacContextInitEPvPNS_11TagCabacCtxEi
00000000000625b8 T _ZN7WelsEnc20WelsCabacEncodeFlushEPNS_11TagCabacCtxE
00000000000ca1b4 T _ZN7WelsEnc20WelsDequantFour4x4_cEPsPKt
00000000000cb2ec T _ZN7WelsEnc20WelsDequantLumaDc4x4EPsi
0000000000056da4 T _ZN7WelsEnc20WelsEncoderEncodeExtEPNS_13TagWelsEncCtxEP12SFrameBSInfoPK16Source_Picture_s
0000000000069478 T _ZN7WelsEnc20WelsGetNextMbOfSliceEPNS_10TagDqLayerEi
00000000000694e4 T _ZN7WelsEnc20WelsGetPrevMbOfSliceEPNS_10TagDqLayerEi
00000000000cd8cc T _ZN7WelsEnc20WelsI4x4LumaPredDc_cEPhS0_i
00000000000ce1cc T _ZN7WelsEnc20WelsI4x4LumaPredHD_cEPhS0_i
00000000000d1e60 T _ZN7WelsEnc20WelsI4x4LumaPredHU_cEPhS0_i
00000000000cdde0 T _ZN7WelsEnc20WelsI4x4LumaPredVL_cEPhS0_i
00000000000ce058 T _ZN7WelsEnc20WelsI4x4LumaPredVR_cEPhS0_i
00000000000549e4 T _ZN7WelsEnc20WelsInitCurrentLayerEPNS_13TagWelsEncCtxEii
0000000000071fc4 T _ZN7WelsEnc20WelsInitSCDPskipFuncEPNS_22TagWelsFuncPointerListEb
0000000000067220 T _ZN7WelsEnc20WelsMdFirstIntraModeEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
000000000005cb9c T _ZN7WelsEnc20WelsRcPictureInitGomEPNS_13TagWelsEncCtxEx
00000000000d5ec0 T _ZN7WelsEnc20WelsSampleSatd16x8_cEPhiS0_i
00000000000d5f18 T _ZN7WelsEnc20WelsSampleSatd8x16_cEPhiS0_i
000000000006b82c T _ZN7WelsEnc20WelsSliceHeaderWriteEPNS_13TagWelsEncCtxEPN10WelsCommon15TagBitStringAuxEPNS_10TagDqLayerEPNS_8TagSliceEPNS_25IWelsParametersetStrategyE
0000000000053504 T _ZN7WelsEnc20WelsUninitEncoderExtEPPNS_13TagWelsEncCtxE
00000000000d7194 T _ZN7WelsEnc20WelsWriteSliceEndSynEPNS_8TagSliceEb
000000000006e63c T _ZN7WelsEnc21AllocateSliceMBBufferEPNS_8TagSliceEPN10WelsCommon12CMemoryAlignE
00000000000626fc T _ZN7WelsEnc21CalcSliceComplexRatioEPNS_10TagDqLayerE
000000000007aff8 T _ZN7WelsEnc21CWelsPreProcessScreen12JudgeBestRefEPNS_10TagPictureERKNS_13SRefJudgementElb
000000000007afdc T _ZN7WelsEnc21CWelsPreProcessScreen16InitRefJudgementEPNS_13SRefJudgementE
000000000007b0ac T _ZN7WelsEnc21CWelsPreProcessScreen16SaveBestRefToVaaERNS_13SRefInfoParamEPS1_
000000000007b0c0 T _ZN7WelsEnc21CWelsPreProcessScreen17DetectSceneChangeEPNS_10TagPictureES2_
000000000007b090 T _ZN7WelsEnc21CWelsPreProcessScreen18SaveBestRefToLocalEPNS_13SRefInfoParamERK18SSceneChangeResultS2_
000000000007af60 T _ZN7WelsEnc21CWelsPreProcessScreen19GetAvailableRefListEPPNS_10TagPictureEhiPNS_13SRefInfoParamERiS6_
0000000000079450 T _ZN7WelsEnc21CWelsPreProcessScreen19GetCurrentOrigFrameEi
000000000007ad84 T _ZN7WelsEnc21CWelsPreProcessScreen22GetReferenceSrcPicListEi
000000000007b048 T _ZN7WelsEnc21CWelsPreProcessScreen22SaveBestRefToJudgementEilPNS_13SRefJudgementE
000000000007ad9c T _ZN7WelsEnc21CWelsPreProcessScreen45GetAvailableRefListLosslessScreenRefSelectionEPPNS_10TagPictureEhiPNS_13SRefInfoParamERiS6_
000000000007c8e0 W _ZN7WelsEnc21CWelsPreProcessScreenD0Ev
000000000007c8cc W _ZN7WelsEnc21CWelsPreProcessScreenD1Ev
000000000007c8cc W _ZN7WelsEnc21CWelsPreProcessScreenD2Ev
0000000000060f68 T _ZN7WelsEnc21CWelsReference_Screen12BuildRefListEii
00000000000602b0 T _ZN7WelsEnc21CWelsReference_Screen13UpdateRefListEv
000000000005e500 T _ZN7WelsEnc21CWelsReference_Screen17AfterBuildRefListEv
000000000005e998 T _ZN7WelsEnc21CWelsReference_Screen18EndofUpdateRefListEv
0000000000060680 T _ZN7WelsEnc21CWelsReference_Screen7MarkPicEv
0000000000062090 W _ZN7WelsEnc21CWelsReference_ScreenD0Ev
0000000000062084 W _ZN7WelsEnc21CWelsReference_ScreenD1Ev
0000000000062084 W _ZN7WelsEnc21CWelsReference_ScreenD2Ev
00000000000634f0 T _ZN7WelsEnc21DynamicDetectCpuCoresEv
00000000000c8a7c T _ZN7WelsEnc21FilteringEdgeChromaHVEPNS_17tagDeblockingFuncEPNS_5TagMBEPNS_19TagDeblockingFilterE
000000000006f890 T _ZN7WelsEnc21GetTotalCodedNalCountEP12SFrameBSInfo
0000000000068ff4 T _ZN7WelsEnc21GomValidCheckSliceNumEiiPj
000000000006e8d0 T _ZN7WelsEnc21InitAllSlicesInThreadEPNS_13TagWelsEncCtxE
000000000006e3fc T _ZN7WelsEnc21InitSliceBoundaryInfoEPNS_10TagDqLayerEP14SSliceArgumenti
000000000006edb8 T _ZN7WelsEnc21InitSliceHeadWithBaseEPNS_8TagSliceES1_
0000000000054d20 T _ZN7WelsEnc21PreprocessSliceCodingEPNS_13TagWelsEncCtxE
000000000005d814 T _ZN7WelsEnc21RcUpdatePictureQpBitsEPNS_13TagWelsEncCtxEi
0000000000071ec8 T _ZN7WelsEnc21SetBlockStaticIdcToMdEPvPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagDqLayerE
00000000000715c4 T _ZN7WelsEnc21SetMvBaseEnhancelayerEPNS_9TagWelsMDEPNS_5TagMBEPKS2_
00000000000d6aec T _ZN7WelsEnc21StashPopMBStatusCabacEPNS_22TagDynamicSlicingStackEPNS_8TagSliceE
00000000000d69fc T _ZN7WelsEnc21StashPopMBStatusCavlcEPNS_22TagDynamicSlicingStackEPNS_8TagSliceE
0000000000072614 T _ZN7WelsEnc21SumOf8x8SingleBlock_cEPhi
00000000000d29bc T _ZN7WelsEnc21UpdateP16x8MotionInfoEPNS_10TagMbCacheEPNS_5TagMBEiaPNS_9SMVUnitXYE
0000000000062678 T _ZN7WelsEnc21WelsCabacEncodeGetPtrEPNS_11TagCabacCtxE
000000000006945c T _ZN7WelsEnc21WelsGetFirstMbOfSliceEPNS_10TagDqLayerEi
00000000000cdb24 T _ZN7WelsEnc21WelsI4x4LumaPredDDL_cEPhS0_i
00000000000cdc84 T _ZN7WelsEnc21WelsI4x4LumaPredDDR_cEPhS0_i
00000000000cf598 T _ZN7WelsEnc21WelsIChromaPredDcNA_cEPhS0_i
00000000000cae18 T _ZN7WelsEnc21WelsIDctRecI16x16Dc_cEPhiS0_iPs
00000000000ccaa8 T _ZN7WelsEnc21WelsInitEncodingFuncsEPNS_22TagWelsFuncPointerListEj
00000000000d66e4 T _ZN7WelsEnc21WelsInitSampleSadFuncEPNS_22TagWelsFuncPointerListEj
0000000000065cec T _ZN7WelsEnc21WelsMdBackgroundMbEncEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheEPNS_8TagSliceEb
000000000006731c T _ZN7WelsEnc21WelsMdInterJudgePskipEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheEb
00000000000734a8 T _ZN7WelsEnc21WelsMotionCrossSearchEPNS_22TagWelsFuncPointerListEPNS_9TagWelsMEEPNS_8TagSliceEii
00000000000cbb48 T _ZN7WelsEnc21WelsQuantFour4x4Max_cEPsPKsS2_S0_
000000000005e138 T _ZN7WelsEnc21WelsRcDropFrameUpdateEPNS_13TagWelsEncCtxEj
000000000005ac4c T _ZN7WelsEnc21WelsRcMbInfoUpdateGomEPNS_13TagWelsEncCtxEPNS_5TagMBEiPNS_8TagSliceE
00000000000d5f78 T _ZN7WelsEnc21WelsSampleSatd16x16_cEPhiS0_i
00000000000dcbc0 T _ZN7WelsEnc21WelsSpatialWriteMbSynEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
000000000005a318 T _ZN7WelsEnc21WelsUnloadNalForSliceEPNS_14TagWelsSliceBsE
000000000005a4c4 T _ZN7WelsEnc21WelsWriteSVCPrefixNalEPN10WelsCommon15TagBitStringAuxEib
000000000006ac98 T _ZN7WelsEnc21WriteReferenceReorderEPN10WelsCommon15TagBitStringAuxEPNS_14TagSliceHeaderE
0000000000058abc T _ZN7WelsEnc22AnalysisVaaInfoIntra_cEPhi
00000000000689c4 T _ZN7WelsEnc22AssignMbMapSingleSliceEPvii
00000000000dd440 T _ZN7WelsEnc22CWelsSliceEncodingTask10FinishTaskEv
00000000000dd4cc T _ZN7WelsEnc22CWelsSliceEncodingTask11ExecuteTaskEv
00000000000ddb28 T _ZN7WelsEnc22CWelsSliceEncodingTask11SetBoundaryEii
00000000000ddb3c T _ZN7WelsEnc22CWelsSliceEncodingTask16QueryEmptyThreadEPb
00000000000ddaac T _ZN7WelsEnc22CWelsSliceEncodingTask7ExecuteEv
00000000000ddb9c T _ZN7WelsEnc22CWelsSliceEncodingTask8InitTaskEv
00000000000ddb04 T _ZN7WelsEnc22CWelsSliceEncodingTaskC1EPN10WelsCommon13IWelsTaskSinkEPNS_13TagWelsEncCtxEi
00000000000ddb04 T _ZN7WelsEnc22CWelsSliceEncodingTaskC2EPN10WelsCommon13IWelsTaskSinkEPNS_13TagWelsEncCtxEi
00000000000dd3f8 T _ZN7WelsEnc22CWelsSliceEncodingTaskD0Ev
00000000000dd3d0 T _ZN7WelsEnc22CWelsSliceEncodingTaskD1Ev
00000000000dd3d0 T _ZN7WelsEnc22CWelsSliceEncodingTaskD2Ev
0000000000058ea4 T _ZN7WelsEnc22FillNeighborCacheIntraEPNS_10TagMbCacheEPNS_5TagMBEi
0000000000122830 R _ZN7WelsEnc22g_kiMapModeIntraChromaE
0000000000122920 R _ZN7WelsEnc22g_kuiCache12_8x8RefIdxE
0000000000061fa8 T _ZN7WelsEnc22IWelsReferenceStrategy23CreateReferenceStrategyEPNS_13TagWelsEncCtxE10EUsageTypeb
0000000000071d54 T _ZN7WelsEnc22MdInterSCDPskipProcessEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheENS_10ESkipModesE
000000000005906c T _ZN7WelsEnc22MdIntraAnalysisVaaInfoEPNS_13TagWelsEncCtxEPh
000000000005dcdc T _ZN7WelsEnc22RcCalculateCascadingQpEPNS_13TagWelsEncCtxEi
000000000005bbf0 T _ZN7WelsEnc22RcInitRefreshParameterEPNS_13TagWelsEncCtxE
000000000005c6c4 T _ZN7WelsEnc22RcInitSliceInformationEPNS_13TagWelsEncCtxE
0000000000051578 T _ZN7WelsEnc22ReleaseMemoryVaaScreenEPNS_15TagVAAFrameInfoEPN10WelsCommon12CMemoryAlignEi
00000000000514f0 T _ZN7WelsEnc22RequestMemoryVaaScreenEPNS_15TagVAAFrameInfoEPN10WelsCommon12CMemoryAlignEii
0000000000072380 T _ZN7WelsEnc22SetScrollingMvToMdNullEPNS_15TagVAAFrameInfoEPNS_9TagWelsMDE
00000000000562a8 T _ZN7WelsEnc22StackBackEncoderStatusEPNS_13TagWelsEncCtxE15EVideoFrameType
00000000000728d4 T _ZN7WelsEnc22SumOf8x8BlockOfFrame_cEPhiiiPtPj
00000000000d28a0 T _ZN7WelsEnc22UpdateP16x16MotionInfoEPNS_10TagMbCacheEPNS_5TagMBEaPNS_9SMVUnitXYE
00000000000d2f54 T _ZN7WelsEnc22UpdateP4x4Motion2CacheEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
00000000000d2fb0 T _ZN7WelsEnc22UpdateP4x8Motion2CacheEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
00000000000d2f74 T _ZN7WelsEnc22UpdateP8x4Motion2CacheEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
00000000000d2ef0 T _ZN7WelsEnc22UpdateP8x8Motion2CacheEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
00000000000616e4 T _ZN7WelsEnc22WelsBuildRefListScreenEPNS_13TagWelsEncCtxEii
